Initializing IMUs:
  Model: calibrated
T_here_imu0
  Update rate: 400
  Accelerometer:
    Noise density: 0.00129509849621 
    Noise density (discrete): 0.0259019699242 
    Random walk: 7.42461976433e-05
  Gyroscope:
    Noise density: 0.000534229617722
    Noise density (discrete): 0.0106845923544 
    Random walk: 7.24288182992e-06
Initializing imu rosbag dataset reader:
	Dataset:          /data/take_1/take_1_imu_restamped.bag
	Topic:            /imu/data
	Number of messages: 50800
Reading IMU data (/imu/data)

  Progress 1 / 50800 	 Time remaining: 6m 14s                  
  Progress 2 / 50800 	 Time remaining: 3m 12s                  
  Progress 3 / 50800 	 Time remaining: 2m 10s                  
  Progress 4 / 50800 	 Time remaining: 1m 38s                  
  Progress 5 / 50800 	 Time remaining: 1m 19s                  
  Progress 6 / 50800 	 Time remaining: 1m 7s                  
  Progress 7 / 50800 	 Time remaining: 58s                  
  Progress 8 / 50800 	 Time remaining: 51s                  
  Progress 9 / 50800 	 Time remaining: 46s                  
  Progress 10 / 50800 	 Time remaining: 42s                  
  Progress 11 / 50800 	 Time remaining: 38s                  
  Progress 12 / 50800 	 Time remaining: 35s                  
  Progress 13 / 50800 	 Time remaining: 33s                  
  Progress 509 / 50800 	 Time remaining: 4s                  
  Progress 510 / 50800 	 Time remaining: 4s                  
  Progress 511 / 50800 	 Time remaining: 4s                  
  Progress 512 / 50800 	 Time remaining: 4s                  
  Progress 513 / 50800 	 Time remaining: 4s                  
  Progress 514 / 50800 	 Time remaining: 4s                  
  Progress 515 / 50800 	 Time remaining: 4s                  
  Progress 516 / 50800 	 Time remaining: 4s                  
  Progress 517 / 50800 	 Time remaining: 4s                  
  Progress 518 / 50800 	 Time remaining: 4s                  
  Progress 519 / 50800 	 Time remaining: 4s                  
  Progress 520 / 50800 	 Time remaining: 4s                  
  Progress 521 / 50800 	 Time remaining: 4s                  
  Progress 522 / 50800 	 Time remaining: 4s                  
  Progress 523 / 50800 	 Time remaining: 4s                  
  Progress 524 / 50800 	 Time remaining: 4s                  
  Progress 525 / 50800 	 Time remaining: 4s                  
  Progress 526 / 50800 	 Time remaining: 4s                  
  Progress 527 / 50800 	 Time remaining: 4s                  
  Progress 528 / 50800 	 Time remaining: 4s                  
  Progress 529 / 50800 	 Time remaining: 4s                  
  Progress 530 / 50800 	 Time remaining: 4s                  
  Progress 531 / 50800 	 Time remaining: 4s                  
  Progress 532 / 50800 	 Time remaining: 4s                  
  Progress 533 / 50800 	 Time remaining: 4s                  
  Progress 534 / 50800 	 Time remaining: 4s                  
  Progress 535 / 50800 	 Time remaining: 4s                  
  Progress 536 / 50800 	 Time remaining: 4s                  
  Progress 537 / 50800 	 Time remaining: 4s                  
  Progress 538 / 50800 	 Time remaining: 4s                  
  Progress 539 / 50800 	 Time remaining: 4s                  
  Progress 540 / 50800 	 Time remaining: 4s                  
  Progress 541 / 50800 	 Time remaining: 4s                  
  Progress 542 / 50800 	 Time remaining: 4s                  
  Progress 543 / 50800 	 Time remaining: 4s                  
  Progress 544 / 50800 	 Time remaining: 4s                  
  Progress 545 / 50800 	 Time remaining: 4s                  
  Progress 546 / 50800 	 Time remaining: 4s                  
  Progress 547 / 50800 	 Time remaining: 4s                  
  Progress 548 / 50800 	 Time remaining: 4s                  
  Progress 549 / 50800 	 Time remaining: 4s                  
  Progress 550 / 50800 	 Time remaining: 4s                  
  Progress 551 / 50800 	 Time remaining: 4s                  
  Progress 552 / 50800 	 Time remaining: 4s                  
  Progress 553 / 50800 	 Time remaining: 4s                  
  Progress 554 / 50800 	 Time remaining: 4s                  
  Progress 555 / 50800 	 Time remaining: 4s                  
  Progress 556 / 50800 	 Time remaining: 4s                  
  Progress 557 / 50800 	 Time remaining: 4s                  
  Progress 558 / 50800 	 Time remaining: 4s                  
  Progress 559 / 50800 	 Time remaining: 4s                  
  Progress 560 / 50800 	 Time remaining: 4s                  
  Progress 561 / 50800 	 Time remaining: 4s                  
  Progress 562 / 50800 	 Time remaining: 4s                  
  Progress 563 / 50800 	 Time remaining: 4s                  
  Progress 564 / 50800 	 Time remaining: 4s                  
  Progress 565 / 50800 	 Time remaining: 4s                  
  Progress 566 / 50800 	 Time remaining: 4s                  
  Progress 567 / 50800 	 Time remaining: 4s                  
  Progress 568 / 50800 	 Time remaining: 4s                  
  Progress 569 / 50800 	 Time remaining: 4s                  
  Progress 570 / 50800 	 Time remaining: 4s                  
  Progress 571 / 50800 	 Time remaining: 4s                  
  Progress 572 / 50800 	 Time remaining: 4s                  
  Progress 573 / 50800 	 Time remaining: 4s                  
  Progress 574 / 50800 	 Time remaining: 4s                  
  Progress 575 / 50800 	 Time remaining: 4s                  
  Progress 576 / 50800 	 Time remaining: 4s                  
  Progress 577 / 50800 	 Time remaining: 4s                  
  Progress 578 / 50800 	 Time remaining: 4s                  
  Progress 579 / 50800 	 Time remaining: 4s                  
  Progress 580 / 50800 	 Time remaining: 4s                  
  Progress 581 / 50800 	 Time remaining: 4s                  
  Progress 582 / 50800 	 Time remaining: 4s                  
  Progress 583 / 50800 	 Time remaining: 4s                  
  Progress 584 / 50800 	 Time remaining: 4s                  
  Progress 585 / 50800 	 Time remaining: 4s                  
  Progress 586 / 50800 	 Time remaining: 4s                  
  Progress 587 / 50800 	 Time remaining: 4s                  
  Progress 588 / 50800 	 Time remaining: 4s                  
  Progress 589 / 50800 	 Time remaining: 4s                  
  Progress 590 / 50800 	 Time remaining: 4s                  
  Progress 591 / 50800 	 Time remaining: 4s                  
  Progress 592 / 50800 	 Time remaining: 4s                  
  Progress 593 / 50800 	 Time remaining: 4s                  
  Progress 594 / 50800 	 Time remaining: 4s                  
  Progress 595 / 50800 	 Time remaining: 4s                  
  Progress 596 / 50800 	 Time remaining: 4s                  
  Progress 597 / 50800 	 Time remaining: 4s                  
  Progress 598 / 50800 	 Time remaining: 4s                  
  Progress 599 / 50800 	 Time remaining: 4s                  
  Progress 600 / 50800 	 Time remaining: 4s                  
  Progress 601 / 50800 	 Time remaining: 4s                  
  Progress 602 / 50800 	 Time remaining: 4s                  
  Progress 603 / 50800 	 Time remaining: 4s                  
  Progress 604 / 50800 	 Time remaining: 4s                  
  Progress 605 / 50800 	 Time remaining: 4s                  
  Progress 606 / 50800 	 Time remaining: 4s                  
  Progress 607 / 50800 	 Time remaining: 4s                  
  Progress 608 / 50800 	 Time remaining: 4s                  
  Progress 609 / 50800 	 Time remaining: 4s                  
  Progress 610 / 50800 	 Time remaining: 4s                  
  Progress 611 / 50800 	 Time remaining: 4s                  
  Progress 612 / 50800 	 Time remaining: 4s                  
  Progress 613 / 50800 	 Time remaining: 4s                  
  Progress 614 / 50800 	 Time remaining: 4s                  
  Progress 615 / 50800 	 Time remaining: 4s                  
  Progress 616 / 50800 	 Time remaining: 4s                  
  Progress 617 / 50800 	 Time remaining: 4s                  
  Progress 618 / 50800 	 Time remaining: 4s                  
  Progress 619 / 50800 	 Time remaining: 4s                  
  Progress 620 / 50800 	 Time remaining: 4s                  
  Progress 621 / 50800 	 Time remaining: 4s                  
  Progress 622 / 50800 	 Time remaining: 4s                  
  Progress 623 / 50800 	 Time remaining: 4s                  
  Progress 624 / 50800 	 Time remaining: 4s                  
  Progress 625 / 50800 	 Time remaining: 4s                  
  Progress 626 / 50800 	 Time remaining: 4s                  
  Progress 627 / 50800 	 Time remaining: 4s                  
  Progress 628 / 50800 	 Time remaining: 4s                  
  Progress 629 / 50800 	 Time remaining: 4s                  
  Progress 630 / 50800 	 Time remaining: 4s                  
  Progress 631 / 50800 	 Time remaining: 4s                  
  Progress 632 / 50800 	 Time remaining: 4s                  
  Progress 633 / 50800 	 Time remaining: 4s                  
  Progress 634 / 50800 	 Time remaining: 4s                  
  Progress 635 / 50800 	 Time remaining: 4s                  
  Progress 636 / 50800 	 Time remaining: 4s                  
  Progress 637 / 50800 	 Time remaining: 4s                  
  Progress 638 / 50800 	 Time remaining: 4s                  
  Progress 639 / 50800 	 Time remaining: 4s                  
  Progress 640 / 50800 	 Time remaining: 4s                  
  Progress 641 / 50800 	 Time remaining: 4s                  
  Progress 642 / 50800 	 Time remaining: 4s                  
  Progress 643 / 50800 	 Time remaining: 4s                  
  Progress 644 / 50800 	 Time remaining: 4s                  
  Progress 645 / 50800 	 Time remaining: 4s                  
  Progress 646 / 50800 	 Time remaining: 4s                  
  Progress 647 / 50800 	 Time remaining: 4s                  
  Progress 648 / 50800 	 Time remaining: 4s                  
  Progress 649 / 50800 	 Time remaining: 4s                  
  Progress 650 / 50800 	 Time remaining: 4s                  
  Progress 651 / 50800 	 Time remaining: 4s                  
  Progress 652 / 50800 	 Time remaining: 4s                  
  Progress 653 / 50800 	 Time remaining: 4s                  
  Progress 654 / 50800 	 Time remaining: 4s                  
  Progress 655 / 50800 	 Time remaining: 4s                  
  Progress 656 / 50800 	 Time remaining: 4s                  
  Progress 657 / 50800 	 Time remaining: 4s                  
  Progress 658 / 50800 	 Time remaining: 4s                  
  Progress 659 / 50800 	 Time remaining: 4s                  
  Progress 660 / 50800 	 Time remaining: 4s                  
  Progress 661 / 50800 	 Time remaining: 4s                  
  Progress 662 / 50800 	 Time remaining: 4s                  
  Progress 663 / 50800 	 Time remaining: 4s                  
  Progress 664 / 50800 	 Time remaining: 4s                  
  Progress 665 / 50800 	 Time remaining: 4s                  
  Progress 666 / 50800 	 Time remaining: 4s                  
  Progress 667 / 50800 	 Time remaining: 4s                  
  Progress 668 / 50800 	 Time remaining: 4s                  
  Progress 669 / 50800 	 Time remaining: 4s                  
  Progress 670 / 50800 	 Time remaining: 4s                  
  Progress 671 / 50800 	 Time remaining: 4s                  
  Progress 672 / 50800 	 Time remaining: 4s                  
  Progress 673 / 50800 	 Time remaining: 4s                  
  Progress 674 / 50800 	 Time remaining: 4s                  
  Progress 675 / 50800 	 Time remaining: 4s                  
  Progress 676 / 50800 	 Time remaining: 4s                  
  Progress 677 / 50800 	 Time remaining: 4s                  
  Progress 678 / 50800 	 Time remaining: 4s                  
  Progress 679 / 50800 	 Time remaining: 4s                  
  Progress 680 / 50800 	 Time remaining: 4s                  
  Progress 681 / 50800 	 Time remaining: 4s                  
  Progress 682 / 50800 	 Time remaining: 4s                  
  Progress 683 / 50800 	 Time remaining: 4s                  
  Progress 684 / 50800 	 Time remaining: 4s                  
  Progress 685 / 50800 	 Time remaining: 4s                  
  Progress 686 / 50800 	 Time remaining: 4s                  
  Progress 687 / 50800 	 Time remaining: 4s                  
  Progress 688 / 50800 	 Time remaining: 4s                  
  Progress 689 / 50800 	 Time remaining: 4s                  
  Progress 690 / 50800 	 Time remaining: 4s                  
  Progress 691 / 50800 	 Time remaining: 4s                  
  Progress 692 / 50800 	 Time remaining: 4s                  
  Progress 693 / 50800 	 Time remaining: 4s                  
  Progress 694 / 50800 	 Time remaining: 4s                  
  Progress 695 / 50800 	 Time remaining: 4s                  
  Progress 696 / 50800 	 Time remaining: 4s                  
  Progress 697 / 50800 	 Time remaining: 4s                  
  Progress 698 / 50800 	 Time remaining: 4s                  
  Progress 699 / 50800 	 Time remaining: 4s                  
  Progress 700 / 50800 	 Time remaining: 4s                  
  Progress 701 / 50800 	 Time remaining: 4s                  
  Progress 702 / 50800 	 Time remaining: 4s                  
  Progress 703 / 50800 	 Time remaining: 4s                  
  Progress 704 / 50800 	 Time remaining: 4s                  
  Progress 705 / 50800 	 Time remaining: 4s                  
  Progress 706 / 50800 	 Time remaining: 4s                  
  Progress 707 / 50800 	 Time remaining: 4s                  
  Progress 708 / 50800 	 Time remaining: 4s                  
  Progress 709 / 50800 	 Time remaining: 4s                  
  Progress 710 / 50800 	 Time remaining: 4s                  
  Progress 711 / 50800 	 Time remaining: 4s                  
  Progress 712 / 50800 	 Time remaining: 4s                  
  Progress 713 / 50800 	 Time remaining: 4s                  
  Progress 714 / 50800 	 Time remaining: 4s                  
  Progress 715 / 50800 	 Time remaining: 4s                  
  Progress 716 / 50800 	 Time remaining: 4s                  
  Progress 717 / 50800 	 Time remaining: 4s                  
  Progress 718 / 50800 	 Time remaining: 4s                  
  Progress 719 / 50800 	 Time remaining: 4s                  
  Progress 720 / 50800 	 Time remaining: 4s                  
  Progress 721 / 50800 	 Time remaining: 4s                  
  Progress 722 / 50800 	 Time remaining: 4s                  
  Progress 723 / 50800 	 Time remaining: 4s                  
  Progress 724 / 50800 	 Time remaining: 4s                  
  Progress 725 / 50800 	 Time remaining: 4s                  
  Progress 726 / 50800 	 Time remaining: 4s                  
  Progress 727 / 50800 	 Time remaining: 4s                  
  Progress 728 / 50800 	 Time remaining: 4s                  
  Progress 729 / 50800 	 Time remaining: 4s                  
  Progress 730 / 50800 	 Time remaining: 4s                  
  Progress 731 / 50800 	 Time remaining: 4s                  
  Progress 732 / 50800 	 Time remaining: 4s                  
  Progress 733 / 50800 	 Time remaining: 4s                  
  Progress 734 / 50800 	 Time remaining: 4s                  
  Progress 735 / 50800 	 Time remaining: 4s                  
  Progress 736 / 50800 	 Time remaining: 4s                  
  Progress 737 / 50800 	 Time remaining: 4s                  
  Progress 738 / 50800 	 Time remaining: 4s                  
  Progress 739 / 50800 	 Time remaining: 4s                  
